<RecentFiles>
  <RecentFiles>
    <File id="DF7BB394-3435-492A-8621-54A8C821816D/d:Resources/d:Views/d:Shared/f:LayoutResources.resx" caret="0" fromTop="0" />
    <File id="B0B94863-F6A9-4EFB-B0F6-13F953B84403/d:Controllers/f:HomeController.cs" caret="424" fromTop="25" />
    <File id="DF7BB394-3435-492A-8621-54A8C821816D/d:Scripts/f:app.js" caret="0" fromTop="0" />
    <File id="DF7BB394-3435-492A-8621-54A8C821816D/d:Scripts/f:client.js" caret="0" fromTop="0" />
    <File id="DF7BB394-3435-492A-8621-54A8C821816D/f:Web.config" caret="0" fromTop="0" />
    <File id="DF7BB394-3435-492A-8621-54A8C821816D/d:Content/f:milk-responsive.css" caret="18092" fromTop="0" />
    <File id="DF7BB394-3435-492A-8621-54A8C821816D/d:Scripts/f:bootstrap-carousel.js" caret="2091" fromTop="22" />
    <File id="DF7BB394-3435-492A-8621-54A8C821816D/d:Scripts/f:bootstrap-transitions.js" caret="2076" fromTop="43" />
    <File id="DF7BB394-3435-492A-8621-54A8C821816D/d:Scripts/f:bootstrap-collapse.js" caret="4934" fromTop="43" />
    <File id="DF7BB394-3435-492A-8621-54A8C821816D/d:App_Start/f:WebApiConfig.cs" caret="0" fromTop="0" />
    <File id="DF7BB394-3435-492A-8621-54A8C821816D/d:App_Start/f:RouteConfig.cs" caret="0" fromTop="0" />
    <File id="DF7BB394-3435-492A-8621-54A8C821816D/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="DF7BB394-3435-492A-8621-54A8C821816D/d:Resources/d:Views/d:Shared/f:LayoutResources.Designer.cs" caret="0" fromTop="0" />
    <File id="DF7BB394-3435-492A-8621-54A8C821816D/d:Resources/d:Views/d:Shared/f:UserAreaResources.Designer.cs" caret="491" fromTop="0" />
    <File id="DF7BB394-3435-492A-8621-54A8C821816D/d:Content/f:common.css" caret="2618" fromTop="32" />
